2025-01-29 11:14:10,4,1,2,0,24
2025-01-29 11:14:11,4,1,0,0,20
2025-01-29 11:14:11,3,1,0,0,18
2025-01-29 11:14:11,3,1,1,0,20
2025-01-29 11:14:11,3,1,0,0,18
2025-01-29 11:14:11,3,1,1,0,20
2025-01-29 11:14:11,4,1,1,0,22
2025-01-29 11:14:11,3,1,1,0,20
2025-01-29 11:14:11,5,1,0,0,22
2025-01-29 11:14:11,5,1,0,0,22
2025-01-29 11:14:11,4,1,0,0,20
2025-01-29 11:14:11,3,1,0,0,18
2025-01-29 11:14:11,3,1,1,0,20
2025-01-29 11:14:12,2,1,2,0,20
2025-01-29 11:14:12,2,1,2,0,20
2025-01-29 11:14:12,2,1,2,0,20
2025-01-29 11:14:12,2,2,2,0,22
2025-01-29 11:14:12,2,3,2,0,24
2025-01-29 11:14:12,2,2,1,0,20
2025-01-29 11:14:12,2,1,2,0,20
2025-01-29 11:14:12,2,1,2,0,20
2025-01-29 11:14:12,2,2,2,1,23
2025-01-29 11:14:12,2,2,2,1,23
2025-01-29 11:14:12,2,2,1,1,21
2025-01-29 11:14:12,2,2,1,1,21
2025-01-29 11:14:13,2,3,1,1,23
2025-01-29 11:14:13,2,2,1,0,20
2025-01-29 11:14:13,2,2,1,0,20
2025-01-29 11:14:13,2,2,2,0,22
2025-01-29 11:14:13,3,2,2,0,24
2025-01-29 11:14:13,3,3,1,0,24
2025-01-29 11:14:13,2,3,1,0,22
2025-01-29 11:14:13,2,2,1,0,20
2025-01-29 11:14:13,2,2,1,0,20
2025-01-29 11:14:13,2,1,1,0,18
2025-01-29 11:14:13,2,1,1,1,19
2025-01-29 11:14:13,2,1,1,0,18
2025-01-29 11:14:14,2,1,2,0,20
2025-01-29 11:14:14,2,1,2,2,22
2025-01-29 11:14:14,2,1,2,1,21
2025-01-29 11:14:14,2,1,2,1,21
2025-01-29 11:14:14,3,1,2,1,23
2025-01-29 11:14:14,3,1,2,1,23
2025-01-29 11:14:14,2,1,2,1,21
2025-01-29 11:14:14,3,1,2,1,23
2025-01-29 11:14:14,2,1,3,0,22
2025-01-29 11:14:14,2,1,2,0,20
2025-01-29 11:14:14,2,1,2,0,20
2025-01-29 11:14:14,2,1,3,0,22
2025-01-29 11:14:15,2,1,2,0,20
2025-01-29 11:14:15,2,1,3,0,22
2025-01-29 11:14:15,3,1,3,0,24
2025-01-29 11:14:15,3,1,3,0,24
2025-01-29 11:14:15,2,1,3,0,22
2025-01-29 11:14:15,2,1,4,0,24
2025-01-29 11:14:15,3,1,4,0,26
2025-01-29 11:14:15,3,1,4,0,26
2025-01-29 11:14:15,2,1,4,0,24
2025-01-29 11:14:15,3,1,4,0,26
2025-01-29 11:14:15,3,1,3,0,24
2025-01-29 11:14:15,3,1,3,0,24
2025-01-29 11:14:15,3,1,3,0,24
2025-01-29 11:14:16,2,1,2,1,21
2025-01-29 11:14:16,2,1,2,1,21
2025-01-29 11:14:16,2,1,3,0,22
2025-01-29 11:14:16,2,1,3,0,22
2025-01-29 11:14:16,2,2,3,0,24
2025-01-29 11:14:16,2,1,2,0,20
2025-01-29 11:14:16,3,2,1,0,22
2025-01-29 11:14:16,2,3,1,0,22
2025-01-29 11:14:16,3,2,1,0,22
2025-01-29 11:14:16,3,2,1,0,22
2025-01-29 11:14:16,3,2,2,0,24
2025-01-29 11:14:16,2,2,2,0,22
2025-01-29 11:14:17,3,2,2,0,24
2025-01-29 11:14:17,3,2,2,0,24
2025-01-29 11:14:17,4,2,1,0,24
2025-01-29 11:14:17,3,2,2,0,24
2025-01-29 11:14:17,3,2,2,0,24
2025-01-29 11:14:17,2,2,2,0,22
2025-01-29 11:14:17,2,1,3,0,22
2025-01-29 11:14:17,2,2,2,0,22
2025-01-29 11:14:17,2,2,3,0,24
2025-01-29 11:14:17,2,2,2,0,22
2025-01-29 11:14:17,2,3,3,0,26
2025-01-29 11:14:17,2,3,3,0,26
2025-01-29 11:14:18,2,3,3,0,26
2025-01-29 11:14:18,2,3,2,0,24
2025-01-29 11:14:18,2,3,2,0,24
2025-01-29 11:14:18,2,3,1,0,22
2025-01-29 11:14:18,2,3,1,0,22
2025-01-29 11:14:18,2,2,2,0,22
2025-01-29 11:14:18,2,1,1,0,18
2025-01-29 11:14:18,2,2,0,0,18
2025-01-29 11:14:18,2,2,0,0,18
2025-01-29 11:14:18,2,2,2,0,22
2025-01-29 11:14:18,2,1,1,0,18
2025-01-29 11:14:18,2,1,1,0,18
2025-01-29 11:14:18,3,2,1,0,22
2025-01-29 11:14:19,2,2,1,0,20
2025-01-29 11:14:19,2,2,1,0,20
2025-01-29 11:14:19,2,1,1,0,18
2025-01-29 11:14:19,2,2,1,0,20
2025-01-29 11:14:19,2,2,1,0,20
2025-01-29 11:14:19,2,1,1,0,18
2025-01-29 11:14:19,2,1,2,0,20
2025-01-29 11:14:19,2,2,2,0,22
2025-01-29 11:14:19,2,2,2,0,22
2025-01-29 11:14:19,2,1,2,0,20
2025-01-29 11:14:19,2,1,2,0,20
2025-01-29 11:14:19,2,1,2,0,20
2025-01-29 11:14:20,2,1,2,0,20
2025-01-29 11:14:20,2,1,2,0,20
2025-01-29 11:14:20,2,1,2,0,20
2025-01-29 11:14:20,2,1,1,0,18
2025-01-29 11:14:20,2,1,2,0,20
2025-01-29 11:14:20,2,1,1,0,18
2025-01-29 11:14:20,2,1,0,0,16
2025-01-29 11:14:20,2,1,0,0,16
2025-01-29 11:14:20,2,1,0,0,16
2025-01-29 11:14:20,2,1,0,0,16
2025-01-29 11:14:20,2,1,0,0,16
2025-01-29 11:14:20,2,1,0,0,16
2025-01-29 11:14:21,3,1,0,0,18
2025-01-29 11:14:21,3,1,0,0,18
2025-01-29 11:14:21,2,1,0,0,16
2025-01-29 11:14:21,2,1,0,0,16
2025-01-29 11:14:21,2,1,0,0,16
2025-01-29 11:14:22,2,1,1,0,18
2025-01-29 11:14:22,2,1,1,0,18
2025-01-29 11:14:22,2,1,1,0,18
2025-01-29 11:14:22,2,1,1,0,18
2025-01-29 11:14:22,2,1,1,0,18
2025-01-29 11:14:23,2,1,0,0,16
2025-01-29 11:14:23,2,1,1,0,18
2025-01-29 11:14:23,2,1,1,0,18
2025-01-29 11:14:23,2,1,2,0,20
2025-01-29 11:14:23,3,1,2,0,22
2025-01-29 11:14:24,2,1,3,0,22
2025-01-29 11:14:24,2,1,3,0,22
2025-01-29 11:14:24,2,1,3,0,22
2025-01-29 11:14:24,2,1,3,0,22
2025-01-29 11:14:24,2,1,2,0,20
2025-01-29 11:14:24,1,1,2,0,18
2025-01-29 11:14:25,2,1,2,0,20
2025-01-29 11:14:25,2,1,2,0,20
2025-01-29 11:14:25,2,1,2,0,20
2025-01-29 11:14:25,2,1,3,0,22
2025-01-29 11:14:25,2,1,3,0,22
2025-01-29 11:14:26,2,1,3,0,22
2025-01-29 11:14:26,2,1,2,0,20
2025-01-29 11:14:26,2,1,2,0,20
2025-01-29 11:14:26,2,1,1,0,18
2025-01-29 11:14:26,2,1,1,0,18
2025-01-29 11:14:27,2,1,1,0,18
2025-01-29 11:14:27,2,1,2,0,20
